customer_id,churn_30d
C004661,0
C004662,0
C004663,0
C004664,0
C004665,0
C004666,0
C004667,0
C004668,0
C004669,0
C004670,0
C004671,0
C004672,0
C004673,0
C004674,0
C004675,0
C004676,0
C004677,0
C004678,0
C004679,0
C004680,0
C004681,0
C004682,0
C004683,0
C004684,0
C004685,0
C004686,0
C004687,1
C004688,1
C004689,0
C004690,0
C004691,0
C004692,0
C004693,0
C004694,0
C004695,1
C004696,1
C004697,0
C004698,0
C004699,0
C004700,0
C004701,0
C004702,0
C004703,0
C004704,0
C004705,1
C004706,0
C004707,0
C004708,0
C004709,0
C004710,0
C004711,0
C004712,0
C004713,0
C004714,0
C004715,1
C004716,0
C004717,0
C004718,0
C004719,0
C004720,0
C004721,0
C004722,0
C004723,0
C004724,0
C004725,1
C004726,1
C004727,0
C004728,0
C004729,0
C004730,0
C004731,0
C004732,1
C004733,0
C004734,0
C004735,1
C004736,0
C004737,0
C004738,0
C004739,1
C004740,0
C004741,0
C004742,0
C004743,0
C004744,1
C004745,0
C004746,0
C004747,0
C004748,0
C004749,0
C004750,1
C004751,0
C004752,0
C004753,1
C004754,0
C004755,0
C004756,0
C004757,0
C004758,0
C004759,0
C004760,0
C004761,0
C004762,0
C004763,0
C004764,1
C004765,0
C004766,0
C004767,0
C004768,0
C004769,1
C004770,0
C004771,0
C004772,0
C004773,0
C004774,0
C004775,0
C004776,0
C004777,0
C004778,0
C004779,0
C004780,0
C004781,0
C004782,0
C004783,0
C004784,0
C004785,0
C004786,0
C004787,0
C004788,0
C004789,0
C004790,0
C004791,0
C004792,0
C004793,0
C004794,0
C004795,0
C004796,0
C004797,0
C004798,0
C004799,0
C004800,0
C004801,0
C004802,0
C004803,0
C004804,0
C004805,1
C004806,0
C004807,0
C004808,0
C004809,0
C004810,1
C004811,0
C004812,0
C004813,0
C004814,1
C004815,1
C004816,0
C004817,0
C004818,0
C004819,1
C004820,0
C004821,0
C004822,0
C004823,0
C004824,0
C004825,0
C004826,0
C004827,0
C004828,0
C004829,0
C004830,0
C004831,0
C004832,0
C004833,0
C004834,0
C004835,0
C004836,0
C004837,0
C004838,0
C004839,0
C004840,0
C004841,0
C004842,0
C004843,0
C004844,0
C004845,0
C004846,1
C004847,0
C004848,0
C004849,0
C004850,0
C004851,1
C004852,0
C004853,0
C004854,1
C004855,0
C004856,0
C004857,0
C004858,1
C004859,0
C004860,0
C004861,0
C004862,0
C004863,0
C004864,0
C004865,0
C004866,1
C004867,0
C004868,0
C004869,0
C004870,0
C004871,0
C004872,0
C004873,0
C004874,0
C004875,0
C004876,0
C004877,0
C004878,1
C004879,0
C004880,0
C004881,0
C004882,0
C004883,0
C004884,0
C004885,0
C004886,1
C004887,1
C004888,0
C004889,0
C004890,0
C004891,1
C004892,0
C004893,0
C004894,0
C004895,0
C004896,1
C004897,0
C004898,0
C004899,0
C004900,0
C004901,1
C004902,0
C004903,0
C004904,0
C004905,0
C004906,0
C004907,0
C004908,0
C004909,0
C004910,1
C004911,0
C004912,0
C004913,0
C004914,0
C004915,0
C004916,0
C004917,0
C004918,1
C004919,0
C004920,0
C004921,1
C004922,0
C004923,0
C004924,1
C004925,1
C004926,0
C004927,0
C004928,1
C004929,0
C004930,1
C004931,0
C004932,0
C004933,0
C004934,0
C004935,0
C004936,0
C004937,0
C004938,0
C004939,0
C004940,1
C004941,0
C004942,0
C004943,0
C004944,0
C004945,0
C004946,0
C004947,0
C004948,0
C004949,1
C004950,0
C004951,1
C004952,1
C004953,0
C004954,1
C004955,0
C004956,0
C004957,0
C004958,0
C004959,0
C004960,0
C004961,0
C004962,0
C004963,0
C004964,0
C004965,0
C004966,0
C004967,0
C004968,0
C004969,0
C004970,0
C004971,0
C004972,0
C004973,0
C004974,0
C004975,1
C004976,0
C004977,0
C004978,1
C004979,0
C004980,0
C004981,1
C004982,0
C004983,0
C004984,0
C004985,0
C004986,0
C004987,0
C004988,0
C004989,0
C004990,0
C004991,0
C004992,0
C004993,0
C004994,0
C004995,0
C004996,0
C004997,0
C004998,0
C004999,1
C005000,0
